Von Person,An Person,Datum,Link,Id,Von Ort,Inhalt,erwÃ¤hnte Or,Inhaltsangabe
Bernhard ten Brink,Friedrich Kluge,1878-1884,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776235,DE-611-HS-1776235,Straï¿½ï¿½,Brief,,Not Available
Erich That,Friedrich Kluge,23.12.1890,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776257,DE-611-HS-1776257,Potsdam,Brief,,Not Available
Albert Thumb,Friedrich Kluge,09.06.1912,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776259,DE-611-HS-1776259,Marburg,Brief,,Not Available
Ludwig Tobler,Friedrich Kluge,o.D. [14.5.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776265,DE-611-HS-1776265,Hottingen/Zï¿½ï¿½,Brief,,Not Available
Reinhold Trautmann,Friedrich Kluge,06.04.1906,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776267,DE-611-HS-1776267,Kï¿½ï¿½ï¿½ï,Brief,,Not Available
Karl J. Trï¿½ï¿½,Friedrich Kluge,1886-1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776274,DE-611-HS-1776274,Straï¿½ï¿½,Brief,,Not Available
Hermann Ullrich,Friedrich Kluge,1901-1915,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776276,DE-611-HS-1776276,Brandenburg,Brief,,Not Available
August Unterforcher,Friedrich Kluge,12.06.1895,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776279,DE-611-HS-1776279,12.06.1895. - 1 Br.,Brief,,Not Available
Hermann Usener,Friedrich Kluge,07.12.1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776285,DE-611-HS-1776285,Bonn,Brief,,Not Available
Alfred Vogel,Friedrich Kluge,1914-1921,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776360,DE-611-HS-1776360,Gï¿½ï¿½ï¿½,Brief,,Not Available
Albert Waag,Friedrich Kluge,1899-1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776367,DE-611-HS-1776367,Karlsruhe,Brief,,Not Available
Jacob Wackernagel,Friedrich Kluge,1895-1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776386,DE-611-HS-1776386,Basel; Gï¿½ï¿½ï¿½,Brief,,Not Available
Gustav Wahl,Friedrich Kluge,15.03.1804,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776396,DE-611-HS-1776396,Heidelberg,Brief,,Not Available
Christoph Walther,Friedrich Kluge,04.07.1903,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776399,DE-611-HS-1776399,Hamburg,Brief,,Not Available
Karl Weinhold,Friedrich Kluge,27.11.1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776401,DE-611-HS-1776401,Berlin,Brief,,Not Available
August Weismann,Friedrich Kluge,25.02.1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776402,DE-611-HS-1776402,Freiburg,Brief,,Not Available
H. Weissmann,Friedrich Kluge,14.07.1891,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776409,DE-611-HS-1776409,Ohrdruf,Brief,,Not Available
Camillus von Wendeler,Friedrich Kluge,1887-1888,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776410,DE-611-HS-1776410,Steglitz,Brief,,Not Available
Friedrich Wenzlau,Friedrich Kluge,23.12.1901,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776415,DE-611-HS-1776415,Halle,Brief,,Not Available
Wilhelm Wetz,Friedrich Kluge,22.01.1900,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776416,DE-611-HS-1776416,o.O.,Brief,,Not Available
Benjamin Ide Wheeler,Friedrich Kluge,1890-1910,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776418,DE-611-HS-1776418,Freiburg; Ithaca,Brief,,Not Available
Wilhelm Wilmanns,Friedrich Kluge,10.12.1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776424,DE-611-HS-1776424,o.O.,Brief,,Not Available
Roman Woerner,Friedrich Kluge,1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776436,DE-611-HS-1776436,Mï¿½ï¿½ï,Brief,,Not Available
Eugen Wolff,Friedrich Kluge,17.02.1914,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776438,DE-611-HS-1776438,Kiel,Brief,,Not Available
Wormstatt,Friedrich Kluge,1902,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776439,DE-611-HS-1776439,Mï¿½ï¿½ï,Brief,,Not Available
Richard Wossidlo,Friedrich Kluge,09.10.1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776440,DE-611-HS-1776440,Waren,Brief,,Not Available
Stuckenberg,Friedrich Kluge,1900,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776157,DE-611-HS-1776157,Zï¿½ï¿½,Brief,,Not Available
Albert Sï¿½ï¿½ï,Friedrich Kluge,23.11.1925,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776167,DE-611-HS-1776167,Berlin,Brief,,Not Available
Ludwig Sï¿½ï¿½ï¿½,Friedrich Kluge,1911-1916,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776169,DE-611-HS-1776169,Heidelberg; Freiburg,Brief,,Not Available
Emil Sulzer-Gebrug,Friedrich Kluge,21.06.289,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776176,DE-611-HS-1776176,Mï¿½ï¿½ï,Brief,,Not Available
Bernhard Suphan,Friedrich Kluge,1898,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776177,DE-611-HS-1776177,Weimar,Brief,,Not Available
Henry Sweet,Friedrich Kluge,07.05.1886,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776180,DE-611-HS-1776180,Beddgelert,Brief,,Not Available
I. Venoullie,Friedrich Kluge,1901-1906,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1776287,DE-611-HS-1776287,Genf,Brief,,Not Available
Wilhelm Spemann,Friedrich Kluge,1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774745,DE-611-HS-1774745,Stuttgart,Brief,,Not Available
Heinrich Spiero,Friedrich Kluge,06.10.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774748,DE-611-HS-1774748,Berlin,Brief,,Not Available
Max Spiratis,Friedrich Kluge,1886-1891,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774757,DE-611-HS-1774757,Strassburg; Leipzig,Brief,,Not Available
Robert Sprenger,Friedrich Kluge,25.05.1904,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774790,DE-611-HS-1774790,Nordheim,Brief,,Not Available
I. M. Strigl,Friedrich Kluge,16.04.1898-07.11.1907,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774792,DE-611-HS-1774792,Wien,Brief,,Not Available
Reinhold Steig,Friedrich Kluge,02.11.1910,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774793,DE-611-HS-1774793,Berlin,Brief,,Not Available
Victor Steinecke,Friedrich Kluge,13.06.1895,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774798,DE-611-HS-1774798,Coblenz,Brief,,Not Available
William Henry Stevenson,Friedrich Kluge,30.09.1889,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774804,DE-611-HS-1774804,Oxford,Brief,,Not Available
Heinrich Stickelberger,Friedrich Kluge,1880,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774817,DE-611-HS-1774817,Burgdorf (Kt. Bern),Brief,,Not Available
Edward Stilgebauer,Friedrich Kluge,16.11.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774819,DE-611-HS-1774819,Frankfurt,Brief,,Not Available
Johannes Stosch,Friedrich Kluge,1899-1906,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774826,DE-611-HS-1774826,Kiel; Greifswald,Brief,,Not Available
Aloys Schulte,Friedrich Kluge,20.06.1916,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774556,DE-611-HS-1774556,Bonn,Brief,,Not Available
C. Schulz,Friedrich Kluge,1891,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774561,DE-611-HS-1774561,1891. - 2 Br.,Brief,,Not Available
Rudolf Schulze,Friedrich Kluge,22.09.1912,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774564,DE-611-HS-1774564,Charlottenburg,Brief,,Not Available
C. Schumann,Friedrich Kluge,29.01.1905,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774568,DE-611-HS-1774568,Lï¿½ï¿½,Brief,,Not Available
W. Schwan,Friedrich Kluge,1891,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774572,DE-611-HS-1774572,Jena,Brief,,Not Available
Joseph Seemï¿½ï¿½,Friedrich Kluge,1899-1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774627,DE-611-HS-1774627,Innsbruck,Brief,,Not Available
Georg Sello,Friedrich Kluge,20.03.1900,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774631,DE-611-HS-1774631,Oldenburg,Brief,,Not Available
Alfons Semler,Friedrich Kluge,20.06.1916,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774632,DE-611-HS-1774632,Kehl,Brief,,Not Available
Eduard Sievers,Friedrich Kluge,1887,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774637,DE-611-HS-1774637,Tï¿½ï¿½ï¿,Brief,,Not Available
David Simonsen,Friedrich Kluge,19.04.1910,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774638,DE-611-HS-1774638,Kopenhagen,Brief,,Not Available
Walter William Skeat,Friedrich Kluge,15.04.1898,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774645,DE-611-HS-1774645,Cambridge,Brief,,Not Available
Adolf Schmidt,Friedrich Kluge,24.01.1892,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774285,DE-611-HS-1774285,Darmstadt,Brief,,Not Available
Bernhard Schmidt,Friedrich Kluge,07.01.1914,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774326,DE-611-HS-1774326,Freiburg,Brief,,Not Available
Erich Schmidt,Friedrich Kluge,1892-1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774409,DE-611-HS-1774409,Berlin,Brief,,Not Available
Artur Schneider,Friedrich Kluge,15.12.1918,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774455,DE-611-HS-1774455,Strassburg,Brief,,Not Available
R. Schï¿½ï¿,Friedrich Kluge,04.08.1888,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774459,DE-611-HS-1774459,Elbing,Brief,,Not Available
Anton E. Schï¿½ï¿½ï,Friedrich Kluge,1899-1910,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774462,DE-611-HS-1774462,Graz,Brief,,Not Available
Karl Schorbach,Friedrich Kluge,1890-1910,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774478,DE-611-HS-1774478,Strassburg,Brief,,Not Available
O. Schrade,Friedrich Kluge,16.12.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774492,DE-611-HS-1774492,Breslau,Brief,,Not Available
A. Schroer,Friedrich Kluge,17.06.1916,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774493,DE-611-HS-1774493,Cï¿½ï,Brief,,Not Available
Elsie M. Schroeder,Friedrich Kluge,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774494,DE-611-HS-1774494,Waterbury,Brief,,Not Available
Friedrich Panzer,Friedrich Kluge,17.11.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774041,DE-611-HS-1774041,Frankfurt,Brief,,Not Available
Jaroslav Pawel,Friedrich Kluge,22.11.1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774048,DE-611-HS-1774048,Wien,Brief,,Not Available
Leopold Perels,Friedrich Kluge,1906-1907,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774062,DE-611-HS-1774062,Heidelberg,Brief,,Not Available
Willy Peter,Friedrich Kluge,22.06.1916,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774065,DE-611-HS-1774065,In der Champagne,Brief,,Not Available
Ignaz Peters,Friedrich Kluge,22.11.1898,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774067,DE-611-HS-1774067,Leitmeritz,Brief,,Not Available
Paul Piper,Friedrich Kluge,25.09.1903,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774071,DE-611-HS-1774071,Altona,Brief,,Not Available
Mathilde Plate,Friedrich Kluge,17.04.1900,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1774072,DE-611-HS-1774072,Bremen,Brief,,Not Available
Friedrich Kluge,Wilhelm Meyer,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3203169,DE-611-HS-3203169,Freiburg i. Br.,"Brief, Postkarte",,ýýbersendet Meyer einen Faust-Vortrag
Friedrich Kluge,Theodor Nï¿½ï¿½ï,1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-359048,DE-611-HS-359048,o.O.,Brief,,Not Available
Friedrich Kluge,Friedrich Panzer,1912,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-359059,DE-611-HS-359059,Freiburg,Brief,,Not Available
Friedrich Kluge,Eberhard Nestle,1901,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-359040,DE-611-HS-359040,o.O.,Brief,,Not Available
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1883,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2788441,DE-611-HS-2788441,o. O.,Brief,,Glï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,05.01.1886,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2788482,DE-611-HS-2788482,Jena,"Brief, Postkarte",,Ernennung zum Ordinarius fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,28.07.1885,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2788483,DE-611-HS-2788483,Jena,"Brief, Postkarte","Oxford, London","Reise nach Oxford und London, kann dort Verschiedenes in den Bibliotheken nachsehen."
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,30.12.1886,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2788490,DE-611-HS-2788490,Jena,Brief,,Sendet seine Anzeige zu Kleinpaul.
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,06.10.1887,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2789020,DE-611-HS-2789020,Jena,Brief,,Stellt sein neues Buch mit den einzelnen Aufsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,21.06.1885,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2789032,DE-611-HS-2789032,Jena,Brief,,"Bericht zur Wahl eines Vorstandes. Bedauert die Eile, mit der die ganze Sache betrieben wurde und dass der Bedeutung der Germanisten und der Goethestudien nicht Rechnung getragen wurde. Im Vorstand sind Kuno Fischer, Paul Heyse, Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
Friedrich Kluge,Richard Schrï¿½ï¿,21.02.1899-22.11.1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3352333,DE-611-HS-3352333,Freiburg i. B.,Brief,,Not Available
"Hermann Osthoff, Hermann Paul, Otto Behaghel, Wilhelm Braune und Friedrich Kluge",Friedrich Zarncke,o.D. [1.7.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3040103,DE-611-HS-3040103,Heidelberg,"Brief, Telegramm",,Erwidern eine herzliche Begrï¿½ï¿½ï¿
Friedrich Kluge,Edward Schrï¿½ï¿,1922,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3138450,DE-611-HS-3138450,Freiburg,Brief,,Not Available
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,21.06.1885,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2789487,DE-611-HS-2789487,Jena,Brief,Weimar,Bericht ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,03.12.1878,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2789517,DE-611-HS-2789517,Straï¿½ï¿½,Brief,,"Erstlingsversuch im Bereich verschiedener Konjugationen. Ist jetzt der Grammatik zugewandt und hofft, mit seinem Buch den Leipziger Lehrern Ehre zu machen."
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,10.01.1887,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2789529,DE-611-HS-2789529,Jena,"Brief, Postkarte",,Schickt eine Anzeige. Personalnotiz.
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,16.11.1887,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2789546,DE-611-HS-2789546,Jena,Brief,,Bedauert seinen Irrtum  zur Angabe eines Erscheinungsjahres. Schickt kurzes Exzerpt aus dem Katalog.
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,31.12.1887,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2789560,DE-611-HS-2789560,Jena,Brief,,Bittet um Auskunft zu einer Verfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Friedrich Kluge,Friedrich Zarncke,o.D. [1887],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2789660,DE-611-HS-2789660,Jena,"Brief, Visitenkarte",,"Mitteilung seiner Berufung und Thurneysens Berufung als Ordinarius. Thurneysen, Rudolf (1857-1940)  [Behandelt]"
Friedrich Kluge,Friedrich Zarncke,o.D. [1887],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2789669,DE-611-HS-2789669,Jena,Brief,,Sucht nach einer deutschen Grammatik des 16. Jahrhunderts und bittet um Hilfe. Denkt an eine Notiz im Zentralblatt. Berichtet von der neuen Auflage seines Wï¿½ï¿½ï¿½ï¿½ï
Friedrich Kluge,Friedrich Zarncke,27.12.1888,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2789701,DE-611-HS-2789701,Jena,"Brief, Postkarte",,Anfrage zu eventuell verloren gegangener Lieferung seines Etymologischen Wï¿½ï¿½ï¿½ï¿½
Friedrich Kluge,Eduard Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,11.06.1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2789770,DE-611-HS-2789770,Freiburg i. Br.,Brief,,Sendet eine Anzeige. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Friedrich Kluge,Friedrich Zarncke,o.D. [1883],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2788453,DE-611-HS-2788453,Straï¿½ï¿½,Brief,,Danksagung fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,10.01.1884,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2788466,DE-611-HS-2788466,Jena,Brief,,Sendet zwei Anzeigen. Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,02.02.1884,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2788476,DE-611-HS-2788476,Straï¿½ï¿½,"Brief, Postkarte",Jena,"Mitteilung seiner Berufung nach Jena. Weitere Personalnotiz. Goldschmidt, Siegfried (1844-1884)  [Behandelt]"
Friedrich Kluge,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,06.01.1886,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2788485,DE-611-HS-2788485,Jena,"Brief, Postkarte",,Mitteilung zu Personalentscheidungen.
Friedrich Kluge,Rudolf Hildebrand,19.09.1888,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2751735,DE-611-HS-2751735,Jena,"Brief, Postkarte",Saaletal,Vogellied im Saaletal. Liedertext.
Friedrich Kluge,Hermann Urtel,26.06.1912 [Poststempel],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1998950,DE-611-HS-1998950,Freiburg Breisgau [Poststempel],Brief,,Not Available
Friedrich Kluge,Karl Brugmann,26.10.1906,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1782737,DE-611-HS-1782737,Freiburg,Brief,,Geht nach eingehender ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Friedrich Kluge,Karl Brugmann,26.10.1906,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1782759,DE-611-HS-1782759,Freiburg,"Brief, Postkarte",,Betrifft einen Artikel ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Friedrich Kluge,Karl Brugmann,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1782765,DE-611-HS-1782765,Freiburg,Brief,Lugano,"Hat vor 8 Tagen einen Aufsatz nach Lugano geschickt, und noch keine Antwort erhalten. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""Indogermanische Forschungen"". Sollte der Aufsatz nicht geeignet sein, bittet er um Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
Friedrich Kluge,Hermann Usener,1899-1900,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2696291,DE-611-HS-2696291,o.O.,Brief,,Not Available
Friedrich Kluge,Eugen Mogk,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1954975,DE-611-HS-1954975,Freiburg,"Brief, Postkarte",,Fragt nach Material ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Friedrich Kluge,Eugen Mogk,23.02.1896,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1954982,DE-611-HS-1954982,Freiburg,"Brief, Postkarte",,Gibt Auskunft ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Friedrich Kluge,Eugen Mogk,06.10.1901,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1954985,DE-611-HS-1954985,Freiburg i. B.,"Brief, Postkarte",,Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
